language: Espanol
countries: es mx

"Connected" = "Conectado"
"Disconnected" = "Desconectado"
"PleaseConnect" = "Conecte su Lumatone."
"OfflineMessage" = "Hasta entonces, puede crear, editar y guardar asignaciones en modo sin conexión".
"EditMode" = "Modo de edición:"
"LiveEditor" = "Editor en vivo"
"OfflineEditor" = "Editor sin conexión"
"SelectInput" = "Seleccionar entrada  MIDI"
"NoInputDevices" = "No se encontraron entradas"
"SelectOutput" = "Seleccionar salida MIDI"
"NoOutputDevices" = "No se encontraron resultados"
"LoadFile" = "Cargar archivo"
"SaveFile" = "Guardar archivo"
"Import" = "Importar desde Lumatone"
"AssignKeys" = "Asignar claves"
"Section" = "Sección"
"ManualAssign" = "Asignación manual"
"IsomorphicAssign" = "Asignación isomorfa"
"ManualAssignDirections" = "Defina los valores que le gustaría aplicar a una clave y luego haga clic en la cara de clave deseada."
"KeyType" = "Tipo de clave"
"Note on/Note off" = "Nota activada / desactivada"
"Continuous Controller" = "Controlador continuo"
"KeyColour" = "Color de clave"
"Channel" = "Canal"
"AutoIncrement" = "Auto-Incremento"
"NotesPerClick" = "Notas por clic"
"ChannelsAfterNote" = "Canales, después de la nota nº"
"GeneralSettings" = "Configuración general"
"ExpressionPedal" = "Pedal de expresión"
"PolyphonicAftertouch" = "Aftertouch polifónico"
"LightOnKeystrokes" = "Luz en pulsaciones de teclas"
"Active" = "Activo"
"InvertPedal" = "Pedal invertido"
"Sensitivity" = "Sensibilidad"
"Curves" = "Curvas"
"NoteVelocity" = "Velocidad de nota"
"CCFader" = "CC Fader"
"Aftertouch" = "Aftertouch"
"PresetButtonColours" = "Colores de botones predeterminados"
"Inactive" = "Inactivo"
"CalibrateKeys" = "Calibrar teclas"
"Edit" = "Editar"
"ColourPalettes" = "Paletas de colores"
"CustomPicker" = "Selector personalizado"
"FreeDrawing" = "Dibujo libre"
"Linear" = "Lineal"
"Quadratic" = "Cuadrático"
